image_id,angle,speed
1,0.6041056,0.000935901
2,0.72876936,0.9977834
3,0.279147,1
4,0.18639705,0.99492383
5,0.16574062,0.98549396
6,0.73598653,1
7,0.7398233,1
8,0.8381115,1
9,0.6515715,0
10,0.5145491,0.13822322
11,0.52737933,0
12,0.7690555,0.001608376
13,0.54009897,0.99490047
14,0.6105846,0
15,0.21180758,0.9745867
16,0.6521155,0.42116788
17,0.559916,0
18,0.7793197,0
19,0.46080133,0.000238791
20,0.23651595,0.9997188
21,1,0.9734708
22,0.22980157,1
23,0.19782889,1
24,0.79822373,0
25,0.72590184,0
26,0.78621536,1
27,0.6633274,0
28,0.6610184,0
29,0.6573251,0
30,0.6610603,0.9811554
31,0.49236083,0.99697316
32,0.7568465,1
33,0.69980526,0
34,0.70818156,0.997758
35,0.5736223,0
36,0.75638807,0.99918675
37,0.59188527,1
38,0.7633881,0.98517394
39,0.6218149,0
40,0.68841803,0.9800178
41,0.89246994,1
42,0.62841076,0
43,0.2597209,0.99649847
44,0.5259883,0.002408687
45,0.0685624,0.98411465
46,0.74555665,0
47,0.82270944,0
48,0.7132898,0
49,0.7724584,0.9311603
50,0.88996166,0.9888004
51,0.67228454,1
52,0.6608756,1
53,0.78981775,0
54,0.8954112,0.99528944
55,0.74528736,0
56,0.7466311,0
57,0.5968178,0
58,0.7509033,0
59,0.22709455,1
60,0.74321276,0.96716833
61,0.7383875,0
62,0.51580733,0.9978038
63,0.7970746,1
64,0.83052236,0
65,0.7444633,1
66,0.7297977,0
67,0.62190187,0
68,0.692358,0
69,0.41088912,0.35926667
70,0.68538374,0
71,0.41053894,0.9929604
72,0.7156048,0
73,0.7450972,0
74,0.78300065,0
75,0.71453315,0
76,0.74630624,1
77,0.9543241,1
78,0.32709473,0.98176277
79,0.5669665,1
80,0.7247317,0.98505056
81,0.8195273,1
82,0.7612504,1
83,0.7412913,0
84,0.3060002,1
85,0.44703546,0.99952096
86,0.36645886,0.00207169
87,0.5246389,0.97474414
88,0.25650853,0.9478235
89,0.5767966,0.00410182
90,0.25700587,0.018403888
91,0.4735097,0.97800165
92,0.5363602,1
93,1,0
94,0.21848963,1
95,0.76318973,0
96,0.47899756,0
97,0.35024643,0.9797156
98,0.73562926,0
99,0.4583262,0.00519
100,0.67848766,1
101,0.8466999,0
102,0.82874966,1
103,0.5270167,1
104,0.46127805,0.017322248
105,0.5547535,0.87607324
106,0.71605015,0
107,0.6314422,0
108,0.0775868,1
109,0.7809775,0.9972982
110,0.8024813,0
111,0.45633402,1
112,0.52509284,0.006209597
113,0.7238167,0.000906218
114,0.52642787,0.000339802
115,0.6295271,0
116,0.5220956,0.9939875
117,0.6261602,0
118,0.6534293,0.98663306
119,0.803235,0.9824416
120,0.73635817,0
121,0.37646186,0.93665457
122,0.6422355,0
123,0.6682677,0
124,0.5230457,0
125,0.054556463,1
126,0.78656995,0
127,0.3816965,0.98296154
128,0,1
129,0.31454036,0.970508
130,0.52632487,0
131,0.76175874,0
132,0.45451054,0.9931009
133,0.8345503,1
134,0.5503159,0.9951784
135,0.7329163,0.9861308
136,0.85704774,0
137,0.4360381,0.001588862
138,0.54727674,0.009281885
139,0.6001837,1
140,0.76251477,0
141,0.6561572,0.9859337
142,0.25405794,0.98724186
143,0.5742037,0
144,0.34632215,0.9927196
145,0.4931409,0.97679615
146,0.8510274,0
147,0.40488183,0.006785885
148,0.49036494,0.003172156
149,0.43754187,0.004707109
150,0.48723838,0.002949636
151,0.73016626,1
152,0.7434138,0
153,0.66107285,0
154,0.5017278,1
155,0.62631243,0
156,0.537564,0.005947925
157,0.64973897,0
158,0.6862163,0.9926482
159,0.37581116,0.008019459
160,0.052597996,0.98742366
161,0.8298639,0.972662
162,0.46554658,0.9943818
163,0.75069666,0
164,0.7691491,0.9941577
165,0.610543,0
166,0.250013,0.012121774
167,0.5939757,0
168,0.64510804,1
169,0.07071118,1
170,0.6961747,0.99800014
171,0.5081195,0.004279979
172,0.59729,0.9849331
173,0.7840042,0
174,0.5077992,0.9783698
175,0.4824549,1
176,0.4750056,0.001168698
177,0.69174963,1
178,0.7596926,1
179,0.5145169,0.001973208
180,0.25527722,1
181,0.4530309,1
182,0.72568923,0.98836666
183,0.43733785,0.006832067
184,0.50126094,0.000920124
185,0.4617486,0.970655
186,0.7843974,0.9917925
187,0.3191478,1
188,0.716755,0
189,0.6615133,0.001096632
190,0.7607433,0
191,0.52214825,0.004081044
192,0.46597776,0.011134811
193,0.7223276,0
194,0.49894825,1
195,0.49569362,0.001354646
196,0.2621035,0.9928143
197,0.7562292,0
198,0.49589834,0.000389557
199,0.73605865,0.9818142
200,0.5359443,0
201,0.4717861,0.9901688
202,0.7544827,0.9841024
203,0.6262769,0
204,0.34992987,1
205,0.056833062,1
206,0.82021517,0
207,0.67051953,0
208,0.5901945,0
209,0,1
210,0.5846339,0.9849205
211,0.80690366,0.99362016
212,0.6617129,1
213,0.71646684,0.9993549
214,0.41996494,1
215,0.8142316,0
216,0.71515954,0
217,0.7862249,0
218,0.6273256,0
219,0.8359235,0
220,0.75022954,0
221,0.75243217,0
222,0.83156675,0
223,0.78352946,1
224,0.061331857,1
225,0.17522348,0.9645801
226,0.8242721,1
227,0.21406427,1
228,0.85405165,0
229,0.4418284,1
230,0.15405013,0.9837396
231,0.51609814,1
232,0.49758157,1
233,0.85610455,0
234,0.49295226,0.004555535
235,0.70616883,0.99441946
236,0.83307827,0
237,0,1
238,0.6399907,0
239,0.4280539,0
240,0.5841806,0.9858439
241,0.44723937,0.005682599
242,0.77135867,0
243,0.6945,0
244,0.7941031,0
245,0.5166193,1
246,0.083161205,1
247,0.6156485,0.000674944
248,0.048609544,1
249,0.77850884,0.98259497
250,0.75954825,0.97990704
251,0.47689262,0.97268844
252,0.5902429,0
253,0.71384203,0
254,0.8812205,0
255,0.5809764,0.005648125
256,0.68816763,0.98583007
257,0.64963347,0
258,0.8149442,0.99800605
259,0.17249583,0.98298436
260,0.51024956,0
261,0.79563445,0.99918675
262,0.7231632,0
263,0.8147535,0.9980154
264,0.67986536,0
265,0.569264,0
266,0.743619,0
267,0.69622207,0.01343493
268,0.8951873,1
269,0.75694615,0
270,0.25355247,0.015839107
271,0.74641365,0.98275375
272,0.23367701,0.9734421
273,0.777908,0
274,0.77056164,0
275,0.55083543,0.9965831
276,0.21897209,0.9989083
277,0.7932592,0
